byued
600
1
1675
1725
# Comparing this to butte in the sound files
# 572 (smoothing is knn of 30, local minimum)
0.0, 104.0, 0, 7.06, 22.08
242.0, 252.0, 0, 5.695, 108.275
0.0, 509.0, 5, -3.73, 11.76
10.0, 231.0, 2, -0.19, 22.83
252.0, 432.0, 0, -0.04, 27.3296
178.0, 262.0, 3, 3.87, 36.48
437.0, 558.0, 1, -0.475, 27.7304
#
# 475 (smoothing is knn of 30)
# 0.0, 103.0, 0, 7.5, 23.0733
# 249.0, 268.0, 0, 2.92, 720.6067
# 0.0, 504.0, 5, -3.78, 11.81
# 15.0, 227.0, 2, -0.49, 22.9339
# 339.0, 397.0, 0, 0.11, 43.0812
# 181.0, 255.0, 3, 3.87, 39.1539
# 438.0, 559.0, 1, -0.52, 27.4912
#
# 592 (smoothing is knn of 12)
# 0.0, 103.0, 0, 6.88, 22.509
# 243.0, 252.0, 0, 5.9075, 111.3146
# 0.0, 512.0, 5, -3.7, 11.72
# 10.0, 233.0, 2, -0.23, 23.03
# 252.0, 433.0, 0, -0.08, 27.3243
# 179.0, 436.0, 3, 3.86, 36.0588
# 438.0, 561.0, 1, -0.45, 28.1937
